  Yr, Mn,    Date,      Date,     CO2,seasonally,        fit,  seasonally,      CO2, seasonally
1979,8,29082,1979.6219,336.1,337.47,335.69,337.09,336.1,337.47
1979,9,29113,1979.7068,333.93,337.02,334.13,337.24,333.93,337.02
1979,10,29143,1979.789,333.87,337.07,334.2,337.38,333.87,337.07
1979,11,29174,1979.874,335.3,337.31,335.55,337.54,335.3,337.31
1979,12,29204,1979.9562,336.74,337.56,336.89,337.7,336.74,337.56
1980,1,29235,1980.041,338.03,337.98,337.93,337.86,338.03,337.98
1980,2,29266,1980.1257,338.37,337.69,338.73,338.03,338.37,337.69
1980,3,29295,1980.2049,340.09,338.69,339.6,338.19,340.09,338.69
1980,4,29326,1980.2896,340.78,338.28,340.86,338.35,340.78,338.28
1980,5,29356,1980.3716,341.48,338.47,341.51,338.5,341.48,338.47
1980,6,29387,1980.4563,341.18,338.92,340.89,338.65,341.18,338.92
1980,7,29417,1980.5383,339.57,338.88,339.44,338.78,339.57,338.88
1980,8,29448,1980.623,337.61,339.01,337.48,338.92,337.61,339.01
1980,9,29479,1980.7077,335.9,339.01,335.91,339.04,335.9,339.01
1980,10,29509,1980.7896,336.03,339.23,335.96,339.15,336.03,339.23
1980,11,29540,1980.8743,337.12,339.13,337.27,339.26,337.12,339.13
1980,12,29570,1980.9563,338.23,339.06,338.55,339.36,338.23,339.06
1981,1,29601,1981.0411,339.25,339.2,339.53,339.47,339.25,339.2
1981,2,29632,1981.126,340.5,339.81,340.26,339.57,340.5,339.81
1981,3,29660,1981.2027,341.4,340.02,341.05,339.66,341.4,340.02
1981,4,29691,1981.2877,342.52,340.04,342.25,339.75,342.52,340.04
1981,5,29721,1981.3699,342.93,339.9,342.86,339.83,342.93,339.9
1981,6,29752,1981.4548,342.27,339.98,342.19,339.92,342.27,339.98
1981,7,29782,1981.537,340.5,339.79,340.69,340,340.5,339.79
1981,8,29813,1981.6219,338.45,339.83,338.68,340.09,338.45,339.83
1981,9,29844,1981.7068,336.71,339.83,337.06,340.19,336.71,339.83
1981,10,29874,1981.789,336.88,340.1,337.08,340.29,336.88,340.1
1981,11,29905,1981.874,338.38,340.4,338.4,340.4,338.38,340.4
1981,12,29935,1981.9562,339.63,340.46,339.69,340.5,339.63,340.46
1982,1,29966,1982.0411,340.77,340.72,340.68,340.61,340.77,340.72
1982,2,29997,1982.126,341.63,340.94,341.42,340.72,341.63,340.94
1982,3,30025,1982.2027,342.72,341.34,342.21,340.81,342.72,341.34
1982,4,30056,1982.2877,343.59,341.1,343.41,340.9,343.59,341.1
1982,5,30086,1982.3699,344.16,341.12,344.02,340.98,344.16,341.12
1982,6,30117,1982.4548,343.37,341.07,343.34,341.06,343.37,341.07
1982,7,30147,1982.537,342.07,341.35,341.83,341.14,342.07,341.35
1982,8,30178,1982.6219,339.83,341.21,339.8,341.22,339.83,341.21
1982,9,30209,1982.7068,338,341.12,338.16,341.31,338,341.12
1982,10,30239,1982.789,337.88,341.11,338.18,341.4,337.88,341.11
1982,11,30270,1982.874,339.28,341.31,339.51,341.52,339.28,341.31
1982,12,30300,1982.9562,340.51,341.34,340.83,341.65,340.51,341.34
1983,1,30331,1983.0411,341.4,341.34,341.87,341.8,341.4,341.34
1983,2,30362,1983.126,342.54,341.85,342.67,341.97,342.54,341.85
1983,3,30390,1983.2027,343.12,341.73,343.54,342.14,343.12,341.73
1983,4,30421,1983.2877,344.96,342.46,344.84,342.33,344.96,342.46
1983,5,30451,1983.3699,345.78,342.73,345.56,342.52,345.78,342.73
1983,6,30482,1983.4548,345.34,343.03,345,342.71,345.34,343.03
1983,7,30512,1983.537,344,343.28,343.58,342.89,344,343.28
1983,8,30543,1983.6219,342.4,343.79,341.64,343.06,342.4,343.79
1983,9,30574,1983.7068,339.89,343.02,340.08,343.23,339.89,343.02
1983,10,30604,1983.789,340.01,343.25,340.15,343.38,340.01,343.25
1983,11,30635,1983.874,341.16,343.19,341.52,343.53,341.16,343.19
1983,12,30665,1983.9562,342.99,343.82,342.86,343.68,342.99,343.82
1984,1,30696,1984.041,343.82,343.77,343.88,343.82,343.82,343.77
1984,2,30727,1984.1257,344.62,343.93,344.66,343.96,344.62,343.93
1984,3,30756,1984.2049,345.39,343.97,345.52,344.09,345.39,343.97
1984,4,30787,1984.2896,347.15,344.62,346.76,344.22,347.15,344.62
1984,5,30817,1984.3716,347.52,344.47,347.39,344.34,347.52,344.47
1984,6,30848,1984.4563,346.88,344.59,346.73,344.46,346.88,344.59
1984,7,30878,1984.5383,345.47,344.77,345.24,344.57,345.47,344.77
1984,8,30909,1984.623,343.34,344.76,343.23,344.69,343.34,344.76
1984,9,30940,1984.7077,341.13,344.29,341.63,344.8,341.13,344.29
1984,10,30970,1984.7896,341.4,344.64,341.68,344.92,341.4,344.64
1984,11,31001,1984.8743,343.02,345.06,343.02,345.04,343.02,345.06
1984,12,31031,1984.9563,344.25,345.08,344.34,345.16,344.25,345.08
1985,1,31062,1985.0411,344.99,344.94,345.35,345.28,344.99,344.94
1985,2,31093,1985.126,346.01,345.31,346.11,345.41,346.01,345.31
1985,3,31121,1985.2027,347.43,346.04,346.93,345.52,347.43,346.04
1985,4,31152,1985.2877,348.34,345.83,348.16,345.63,348.34,345.83
1985,5,31182,1985.3699,348.92,345.86,348.8,345.73,348.92,345.86
1985,6,31213,1985.4548,348.24,345.92,348.13,345.83,348.24,345.92
1985,7,31243,1985.537,346.54,345.81,346.61,345.92,346.54,345.81
1985,8,31274,1985.6219,344.64,346.04,344.57,346,344.64,346.04
1985,9,31305,1985.7068,343.06,346.21,342.92,346.09,343.06,346.21
1985,10,31335,1985.789,342.78,346.04,342.92,346.17,342.78,346.04
1985,11,31366,1985.874,344.21,346.26,344.23,346.26,344.21,346.26
1985,12,31396,1985.9562,345.53,346.37,345.53,346.35,345.53,346.37
1986,1,31427,1986.0411,346.28,346.22,346.52,346.45,346.28,346.22
1986,2,31458,1986.126,346.93,346.23,347.27,346.56,346.93,346.23
1986,3,31486,1986.2027,347.83,346.43,348.08,346.67,347.83,346.43
1986,4,31517,1986.2877,349.53,347.01,349.33,346.79,349.53,347.01
1986,5,31547,1986.3699,350.19,347.12,349.99,346.92,350.19,347.12
1986,6,31578,1986.4548,349.53,347.2,349.36,347.05,349.53,347.2
1986,7,31608,1986.537,347.92,347.19,347.87,347.17,347.92,347.19
1986,8,31639,1986.6219,345.88,347.28,345.87,347.3,345.88,347.28
1986,9,31670,1986.7068,344.83,348,344.25,347.43,344.83,348
1986,10,31700,1986.789,344.16,347.43,344.3,347.56,344.16,347.43
1986,11,31731,1986.874,345.64,347.69,345.66,347.69,345.64,347.69
1986,12,31761,1986.9562,346.88,347.72,347,347.82,346.88,347.72
1987,1,31792,1987.0411,348,347.95,348.03,347.96,348,347.95
1987,2,31823,1987.126,348.47,347.77,348.83,348.12,348.47,347.77
1987,3,31851,1987.2027,349.4,348,349.68,348.27,349.4,348
1987,4,31882,1987.2877,350.97,348.44,350.99,348.44,350.97,348.44
1987,5,31912,1987.3699,351.84,348.75,351.7,348.61,351.84,348.75
1987,6,31943,1987.4548,351.25,348.91,351.12,348.8,351.25,348.91
1987,7,31973,1987.537,349.5,348.76,349.69,348.99,349.5,348.76
1987,8,32004,1987.6219,348.09,349.49,347.74,349.18,348.09,349.49
1987,9,32035,1987.7068,346.44,349.61,346.18,349.38,346.44,349.61
1987,10,32065,1987.789,346.1,349.38,346.3,349.57,346.1,349.38
1987,11,32096,1987.874,347.54,349.6,347.73,349.77,347.54,349.6
1987,12,32126,1987.9562,348.69,349.54,349.14,349.97,348.69,349.54
1988,1,32157,1988.041,350.16,350.11,350.24,350.18,350.16,350.11
1988,2,32188,1988.1257,351.47,350.77,351.1,350.39,351.47,350.77
1988,3,32217,1988.2049,351.96,350.52,352.03,350.58,351.96,350.52
1988,4,32248,1988.2896,353.33,350.77,353.36,350.78,353.33,350.77
1988,5,32278,1988.3716,353.97,350.88,354.06,350.97,353.97,350.88
1988,6,32309,1988.4563,353.55,351.23,353.46,351.16,353.55,351.23
1988,7,32339,1988.5383,352.14,351.43,352,351.33,352.14,351.43
1988,8,32370,1988.623,350.19,351.63,350.02,351.5,350.19,351.63
1988,9,32401,1988.7077,348.5,351.69,348.44,351.66,348.5,351.69
1988,10,32431,1988.7896,348.66,351.95,348.52,351.8,348.66,351.95
1988,11,32462,1988.8743,349.85,351.91,349.89,351.93,349.85,351.91
1988,12,32492,1988.9563,351.12,351.97,351.23,352.05,351.12,351.97
1989,1,32523,1989.0411,352.55,352.49,352.24,352.17,352.55,352.49
1989,2,32554,1989.126,352.86,352.15,353,352.29,352.86,352.15
1989,3,32582,1989.2027,353.48,352.07,353.81,352.38,353.48,352.07
1989,4,32613,1989.2877,355.22,352.67,355.05,352.49,355.22,352.67
1989,5,32643,1989.3699,355.47,352.37,355.69,352.59,355.47,352.37
1989,6,32674,1989.4548,354.92,352.57,355.02,352.69,354.92,352.57
1989,7,32704,1989.537,353.7,352.96,353.5,352.79,353.7,352.96
1989,8,32735,1989.6219,351.47,352.88,351.44,352.89,351.47,352.88
1989,9,32766,1989.7068,349.61,352.8,349.77,352.99,349.61,352.8
1989,10,32796,1989.789,349.79,353.09,349.79,353.08,349.79,353.09
1989,11,32827,1989.874,351.09,353.17,351.13,353.18,351.09,353.17
1989,12,32857,1989.9562,352.32,353.17,352.45,353.28,352.32,353.17
1990,1,32888,1990.0411,353.46,353.41,353.45,353.38,353.46,353.41
1990,2,32919,1990.126,354.5,353.8,354.21,353.49,354.5,353.8
1990,3,32947,1990.2027,355.19,353.77,355.01,353.58,355.19,353.77
1990,4,32978,1990.2877,356,353.45,356.26,353.69,356,353.45
1990,5,33008,1990.3699,356.96,353.85,356.9,353.79,356.96,353.85
1990,6,33039,1990.4548,356.04,353.68,356.24,353.91,356.04,353.68
1990,7,33069,1990.537,354.62,353.88,354.73,354.03,354.62,353.88
1990,8,33100,1990.6219,352.71,354.13,352.7,354.16,352.71,354.13
1990,9,33131,1990.7068,350.77,353.98,351.07,354.3,350.77,353.98
1990,10,33161,1990.789,350.99,354.3,351.14,354.44,350.99,354.3
1990,11,33192,1990.874,352.64,354.72,352.53,354.59,352.64,354.72
1990,12,33222,1990.9562,354.02,354.87,353.9,354.73,354.02,354.87
1991,1,33253,1991.0411,354.53,354.47,354.95,354.88,354.53,354.47
1991,2,33284,1991.126,355.55,354.85,355.74,355.02,355.55,354.85
1991,3,33312,1991.2027,356.96,355.54,356.58,355.14,356.96,355.54
1991,4,33343,1991.2877,358.4,355.84,357.83,355.25,358.4,355.84
1991,5,33373,1991.3699,359.14,356.01,358.47,355.35,359.14,356.01
1991,6,33404,1991.4548,358.04,355.68,357.77,355.43,358.04,355.68
1991,7,33434,1991.537,355.98,355.23,356.2,355.49,355.98,355.23
1991,8,33465,1991.6219,353.81,355.24,354.09,355.55,353.81,355.24
1991,9,33496,1991.7068,351.95,355.17,352.37,355.61,351.95,355.17
1991,10,33526,1991.789,352.02,355.35,352.36,355.67,352.02,355.35
1991,11,33557,1991.874,353.55,355.64,353.67,355.73,353.55,355.64
1991,12,33587,1991.9562,354.79,355.64,354.96,355.8,354.79,355.64
1992,1,33618,1992.041,355.79,355.73,355.93,355.87,355.79,355.73
1992,2,33649,1992.1257,356.52,355.81,356.66,355.94,356.52,355.81
1992,3,33678,1992.2049,357.61,356.16,357.47,356,357.61,356.16
1992,4,33709,1992.2896,358.95,356.36,358.68,356.06,358.95,356.36
1992,5,33739,1992.3716,359.46,356.33,359.25,356.12,359.46,356.33
1992,6,33770,1992.4563,359.05,356.7,358.49,356.16,359.05,356.7
1992,7,33800,1992.5383,356.82,356.11,356.88,356.2,356.82,356.11
1992,8,33831,1992.623,354.8,356.26,354.74,356.23,354.8,356.26
1992,9,33862,1992.7077,352.81,356.04,353.01,356.26,352.81,356.04
1992,10,33892,1992.7896,353.11,356.44,352.98,356.29,353.11,356.44
1992,11,33923,1992.8743,353.96,356.05,354.27,356.33,353.96,356.05
1992,12,33953,1992.9563,355.2,356.06,355.54,356.37,355.2,356.06
1993,1,33984,1993.0411,356.5,356.45,356.49,356.43,356.5,356.45
1993,2,34015,1993.126,356.97,356.25,357.21,356.49,356.97,356.25
1993,3,34043,1993.2027,358.18,356.75,358,356.55,358.18,356.75
1993,4,34074,1993.2877,359.26,356.68,359.22,356.63,359.26,356.68
1993,5,34104,1993.3699,360.08,356.94,359.85,356.71,360.08,356.94
1993,6,34135,1993.4548,359.4,357.02,359.16,356.8,359.4,357.02
1993,7,34165,1993.537,357.38,356.63,357.62,356.9,357.38,356.63
1993,8,34196,1993.6219,355.33,356.76,355.54,357.01,355.33,356.76
1993,9,34227,1993.7068,353.5,356.74,353.89,357.14,353.5,356.74
1993,10,34257,1993.789,353.8,357.14,353.95,357.28,353.8,357.14
1993,11,34288,1993.874,355.15,357.25,355.36,357.43,355.15,357.25
1993,12,34318,1993.9562,356.62,357.48,356.75,357.59,356.62,357.48
1994,1,34349,1994.0411,358.19,358.13,357.83,357.76,358.19,358.13
1994,2,34380,1994.126,358.73,358.01,358.66,357.93,358.73,358.01
1994,3,34408,1994.2027,359.79,358.35,359.54,358.09,359.79,358.35
1994,4,34439,1994.2877,361.09,358.5,360.86,358.26,361.09,358.5
1994,5,34469,1994.3699,361.52,358.36,361.57,358.42,361.52,358.36
1994,6,34500,1994.4548,360.77,358.39,360.96,358.59,360.77,358.39
1994,7,34530,1994.537,359.38,358.63,359.47,358.75,359.38,358.63
1994,8,34561,1994.6219,357.31,358.75,357.45,358.93,357.31,358.75
1994,9,34592,1994.7068,355.68,358.93,355.84,359.11,355.68,358.93
1994,10,34622,1994.789,355.83,359.19,355.94,359.29,355.83,359.19
1994,11,34653,1994.874,357.42,359.53,357.39,359.47,357.42,359.53
1994,12,34683,1994.9562,358.87,359.74,358.81,359.65,358.87,359.74
1995,1,34714,1995.0411,359.81,359.75,359.9,359.84,359.81,359.75
1995,2,34745,1995.126,360.84,360.12,360.75,360.02,360.84,360.12
1995,3,34773,1995.2027,361.48,360.04,361.63,360.18,361.48,360.04
1995,4,34804,1995.2877,363.3,360.71,362.97,360.35,363.3,360.71
1995,5,34834,1995.3699,363.64,360.48,363.68,360.52,363.64,360.48
1995,6,34865,1995.4548,363.11,360.72,363.06,360.69,363.11,360.72
1995,7,34895,1995.537,361.75,360.99,361.57,360.85,361.75,360.99
1995,8,34926,1995.6219,359.31,360.75,359.53,361.01,359.31,360.75
1995,9,34957,1995.7068,357.91,361.17,357.9,361.17,357.91,361.17
1995,10,34987,1995.789,357.62,360.98,357.98,361.33,357.62,360.98
1995,11,35018,1995.874,359.42,361.54,359.4,361.49,359.42,361.54
1995,12,35048,1995.9562,360.56,361.42,360.8,361.65,360.56,361.42
1996,1,35079,1996.041,361.91,361.85,361.87,361.8,361.91,361.85
1996,2,35110,1996.1257,363.11,362.39,362.68,361.95,363.11,362.39
1996,3,35139,1996.2049,363.88,362.42,363.56,362.08,363.88,362.42
1996,4,35170,1996.2896,364.58,361.96,364.85,362.2,364.58,361.96
1996,5,35200,1996.3716,365.29,362.11,365.49,362.32,365.29,362.11
1996,6,35231,1996.4563,364.84,362.46,364.79,362.43,364.84,362.46
1996,7,35261,1996.5383,363.52,362.8,363.22,362.53,363.52,362.8
1996,8,35292,1996.623,361.35,362.82,361.11,362.62,361.35,362.82
1996,9,35323,1996.7077,359.32,362.6,359.42,362.71,359.32,362.6
1996,10,35353,1996.7896,359.48,362.85,359.43,362.79,359.48,362.85
1996,11,35384,1996.8743,360.64,362.75,360.78,362.87,360.64,362.75
1996,12,35414,1996.9563,362.21,363.07,362.1,362.95,362.21,363.07
1997,1,35445,1997.0411,363.06,363.01,363.1,363.03,363.06,363.01
1997,2,35476,1997.126,363.87,363.15,363.85,363.12,363.87,363.15
1997,3,35504,1997.2027,364.44,363,364.67,363.21,364.44,363
1997,4,35535,1997.2877,366.23,363.62,365.94,363.31,366.23,363.62
1997,5,35565,1997.3699,366.68,363.5,366.61,363.43,366.68,363.5
1997,6,35596,1997.4548,365.52,363.11,365.95,363.57,365.52,363.11
1997,7,35626,1997.537,364.36,363.6,364.44,363.72,364.36,363.6
1997,8,35657,1997.6219,362.39,363.84,362.41,363.89,362.39,363.84
1997,9,35688,1997.7068,360.08,363.35,360.8,364.1,360.08,363.35
1997,10,35718,1997.789,360.67,364.05,360.94,364.31,360.67,364.05
1997,11,35749,1997.874,362.32,364.45,362.45,364.56,362.32,364.45
1997,12,35779,1997.9562,364.17,365.04,363.95,364.81,364.17,365.04
1998,1,35810,1998.0411,365.22,365.16,365.15,365.08,365.22,365.16
1998,2,35841,1998.126,366.04,365.32,366.09,365.35,366.04,365.32
1998,3,35869,1998.2027,367.2,365.75,367.07,365.6,367.2,365.75
1998,4,35900,1998.2877,368.5,365.88,368.51,365.88,368.5,365.88
1998,5,35930,1998.3699,369.19,366,369.33,366.14,369.19,366
1998,6,35961,1998.4548,368.77,366.35,368.8,366.4,368.77,366.35
1998,7,35991,1998.537,367.53,366.77,367.37,366.65,367.53,366.77
1998,8,36022,1998.6219,365.67,367.13,365.39,366.88,365.67,367.13
1998,9,36053,1998.7068,363.8,367.09,363.8,367.1,363.8,367.09
1998,10,36083,1998.789,364.13,367.53,363.91,367.29,364.13,367.53
1998,11,36114,1998.874,365.36,367.49,365.36,367.47,365.36,367.49
1998,12,36144,1998.9562,366.87,367.74,366.76,367.62,366.87,367.74
1999,1,36175,1999.0411,368.05,368,367.82,367.75,368.05,368
1999,2,36206,1999.126,368.77,368.05,368.6,367.87,368.77,368.05
1999,3,36234,1999.2027,369.49,368.03,369.43,367.95,369.49,368.03
1999,4,36265,1999.2877,371.04,368.41,370.68,368.04,371.04,368.41
1999,5,36295,1999.3699,370.9,367.7,371.31,368.11,370.9,367.7
1999,6,36326,1999.4548,370.25,367.83,370.58,368.18,370.25,367.83
1999,7,36356,1999.537,369.17,368.41,368.97,368.24,369.17,368.41
1999,8,36387,1999.6219,366.83,368.29,366.82,368.32,366.83,368.29
1999,9,36418,1999.7068,364.54,367.84,365.08,368.39,364.54,367.84
1999,10,36448,1999.789,365.04,368.45,365.08,368.47,365.04,368.45
1999,11,36479,1999.874,366.58,368.72,366.44,368.56,366.58,368.72
1999,12,36509,1999.9562,367.92,368.79,367.78,368.64,367.92,368.79
2000,1,36540,2000.041,369.05,368.99,368.8,368.73,369.05,368.99
2000,2,36571,2000.1257,369.37,368.64,369.57,368.83,369.37,368.64
2000,3,36600,2000.2049,370.42,368.94,370.43,368.92,370.42,368.94
2000,4,36631,2000.2896,371.57,368.91,371.71,369.03,371.57,368.91
2000,5,36661,2000.3716,371.74,368.52,372.36,369.15,371.74,368.52
2000,6,36692,2000.4563,371.6,369.19,371.67,369.28,371.6,369.19
2000,7,36722,2000.5383,370.02,369.29,370.12,369.42,370.02,369.29
2000,8,36753,2000.623,368.03,369.52,368.03,369.56,368.03,369.52
2000,9,36784,2000.7077,366.53,369.85,366.37,369.71,366.53,369.85
2000,10,36814,2000.7896,366.64,370.05,366.45,369.85,366.64,370.05
2000,11,36845,2000.8743,368.2,370.35,367.87,369.99,368.2,370.35
2000,12,36875,2000.9563,369.44,370.31,369.26,370.12,369.44,370.31
2001,1,36906,2001.0411,370.2,370.14,370.32,370.25,370.2,370.14
2001,2,36937,2001.126,371.41,370.68,371.11,370.37,371.41,370.68
2001,3,36965,2001.2027,372.04,370.57,371.96,370.48,372.04,370.57
2001,4,36996,2001.2877,372.78,370.14,373.26,370.6,372.78,370.14
